_unit_id;_created_at;_golden;_id;_missed;_started_at;_tainted;_channel;_trust;_worker_id;_country;_region;_city;_ip;crowd_ans;gt;gt_conf;pic_url;question_n;v1;v10;v2;v3;v4;v5;v6;v7;v8;v9
2167332973;2/22/2019 00:04:30;false;4547822032;;2/22/2019 00:03:35;false;elite;1.0;44674889;BIH;1;Sarajevo;109.175.103.205;Senegal;Senegal;Mali;https://i.imgur.com/ftGBfn4.jpg;12;Italy;Mali;Nepal;Virgin islands (u.s.);Philippines;Senegal;Tanzania;Cayman islands;Finland;Nauru
2167332973;2/22/2019 00:04:50;false;4547823370;;2/22/2019 00:03:48;false;neodev;1.0;11064916;BOL;4;La Paz;181.188.161.186;Senegal;Senegal;Mali;https://i.imgur.com/ftGBfn4.jpg;12;Italy;Mali;Nepal;Virgin islands (u.s.);Philippines;Senegal;Tanzania;Cayman islands;Finland;Nauru
2167332973;2/22/2019 00:04:51;false;4547823436;;2/22/2019 00:04:08;false;elite;1.0;44745898;VEN;7;Valencia;181.208.3.4;Senegal;Senegal;Mali;https://i.imgur.com/ftGBfn4.jpg;12;Italy;Mali;Nepal;Virgin islands (u.s.);Philippines;Senegal;Tanzania;Cayman islands;Finland;Nauru
2167332973;2/22/2019 00:05:09;false;4547824453;;2/22/2019 00:04:03;false;clixsense;1.0;42684138;BIH;1;Mostar;31.185.119.224;Senegal;Senegal;Mali;https://i.imgur.com/ftGBfn4.jpg;12;Italy;Mali;Nepal;Virgin islands (u.s.);Philippines;Senegal;Tanzania;Cayman islands;Finland;Nauru
2167332973;2/22/2019 00:05:10;false;4547824528;;2/22/2019 00:03:49;false;clixsense;1.0;44101988;IND;16;Mumbai;49.33.209.152;Senegal;Senegal;Mali;https://i.imgur.com/ftGBfn4.jpg;12;Italy;Mali;Nepal;Virgin islands (u.s.);Philippines;Senegal;Tanzania;Cayman islands;Finland;Nauru
2167332973;2/22/2019 00:05:18;false;4547825099;;2/22/2019 00:04:19;false;elite;1.0;34334155;VEN;13;Barquisimeto;190.200.177.38;Senegal;Senegal;Mali;https://i.imgur.com/ftGBfn4.jpg;12;Italy;Mali;Nepal;Virgin islands (u.s.);Philippines;Senegal;Tanzania;Cayman islands;Finland;Nauru
2167332973;2/22/2019 00:05:25;false;4547825407;;2/22/2019 00:03:36;false;neodev;1.0;44403422;VEN;25;Caracas;190.38.186.123;Mali;Senegal;Mali;https://i.imgur.com/ftGBfn4.jpg;12;Italy;Mali;Nepal;Virgin islands (u.s.);Philippines;Senegal;Tanzania;Cayman islands;Finland;Nauru
2167332973;2/22/2019 00:06:01;false;4547827946;;2/22/2019 00:03:40;false;elite;1.0;44541367;VEN;25;Caracas;186.167.244.41;Senegal;Senegal;Mali;https://i.imgur.com/ftGBfn4.jpg;12;Italy;Mali;Nepal;Virgin islands (u.s.);Philippines;Senegal;Tanzania;Cayman islands;Finland;Nauru
2167332974;2/22/2019 00:05:15;false;4547824822;;2/22/2019 00:04:18;false;neodev;1.0;44344153;VEN;13;Barquisimeto;190.142.97.191;Slovenia;Slovenia;Russia;https://i.imgur.com/thULi8F.jpg;13;Slovenia;French polynesia;Israel;United states;Sierra leone;Faroe islands;Algeria;Mauritius;Turkmenistan;Russia
2167332974;2/22/2019 00:05:34;false;4547826077;;2/22/2019 00:04:53;false;elite;1.0;44745898;VEN;7;Valencia;181.208.3.4;Slovenia;Slovenia;Russia;https://i.imgur.com/thULi8F.jpg;13;Slovenia;French polynesia;Israel;United states;Sierra leone;Faroe islands;Algeria;Mauritius;Turkmenistan;Russia
2167332974;2/22/2019 00:06:20;false;4547829014;;2/22/2019 00:04:23;false;elite;1.0;44748008;SRB;;;87.116.176.239;Slovenia;Slovenia;Russia;https://i.imgur.com/thULi8F.jpg;13;Slovenia;French polynesia;Israel;United states;Sierra leone;Faroe islands;Algeria;Mauritius;Turkmenistan;Russia
2167332974;2/22/2019 00:06:21;false;4547829100;;2/22/2019 00:04:31;false;elite;1.0;44674889;BIH;1;Sarajevo;109.175.103.205;Slovenia;Slovenia;Russia;https://i.imgur.com/thULi8F.jpg;13;Slovenia;French polynesia;Israel;United states;Sierra leone;Faroe islands;Algeria;Mauritius;Turkmenistan;Russia
2167332974;2/22/2019 00:06:50;false;4547831029;;2/22/2019 00:04:33;false;elite;1.0;35271549;VNM;44;Hanoi;113.23.52.186;Slovenia;Slovenia;Russia;https://i.imgur.com/thULi8F.jpg;13;Slovenia;French polynesia;Israel;United states;Sierra leone;Faroe islands;Algeria;Mauritius;Turkmenistan;Russia
2167332974;2/22/2019 00:07:46;false;4547834515;;2/22/2019 00:04:52;false;neodev;1.0;11064916;BOL;4;La Paz;181.188.161.186;Slovenia;Slovenia;Russia;https://i.imgur.com/thULi8F.jpg;13;Slovenia;French polynesia;Israel;United states;Sierra leone;Faroe islands;Algeria;Mauritius;Turkmenistan;Russia
2167332974;2/22/2019 00:08:10;false;4547835968;;2/22/2019 00:04:48;false;neodev;1.0;43676785;VEN;4;Maracay;190.6.30.176;Slovenia;Slovenia;Russia;https://i.imgur.com/thULi8F.jpg;13;Slovenia;French polynesia;Israel;United states;Sierra leone;Faroe islands;Algeria;Mauritius;Turkmenistan;Russia
2167332974;2/22/2019 00:09:16;false;4547839356;;2/22/2019 00:04:40;false;neodev;1.0;38776969;VEN;4;Maracay;190.6.30.176;Slovenia;Slovenia;Russia;https://i.imgur.com/thULi8F.jpg;13;Slovenia;French polynesia;Israel;United states;Sierra leone;Faroe islands;Algeria;Mauritius;Turkmenistan;Russia
2167332974;2/22/2019 00:11:43;false;4547847798;;2/22/2019 00:04:49;false;elite;1.0;45121944;EGY;;;41.69.224.168;Slovenia;Slovenia;Russia;https://i.imgur.com/thULi8F.jpg;13;Slovenia;French polynesia;Israel;United states;Sierra leone;Faroe islands;Algeria;Mauritius;Turkmenistan;Russia
2167332974;2/22/2019 00:40:03;false;4547937132;;2/22/2019 00:34:48;false;elite;1.0;44923663;RUS;61;Rostov-on-don;178.155.5.129;Slovenia;Slovenia;Russia;https://i.imgur.com/thULi8F.jpg;13;Slovenia;French polynesia;Israel;United states;Sierra leone;Faroe islands;Algeria;Mauritius;Turkmenistan;Russia
2167332975;2/22/2019 00:05:15;false;4547824804;;2/22/2019 00:04:18;false;neodev;1.0;44344153;VEN;13;Barquisimeto;190.142.97.191;Azerbaijan;Azerbaijan;;https://i.imgur.com/LjQ9muz.jpg;14;Korea (south);Azerbaijan;Albania;Dominican republic;Pitcairn;Virgin islands (british);South africa;Luxembourg;Trinidad and tobago;Mongolia
2167332975;2/22/2019 00:05:34;false;4547826055;;2/22/2019 00:04:53;false;elite;1.0;44745898;VEN;7;Valencia;181.208.3.4;Azerbaijan;Azerbaijan;;https://i.imgur.com/LjQ9muz.jpg;14;Korea (south);Azerbaijan;Albania;Dominican republic;Pitcairn;Virgin islands (british);South africa;Luxembourg;Trinidad and tobago;Mongolia
2167332975;2/22/2019 00:06:20;false;4547829011;;2/22/2019 00:04:23;false;elite;1.0;44748008;SRB;;;87.116.176.239;Azerbaijan;Azerbaijan;;https://i.imgur.com/LjQ9muz.jpg;14;Korea (south);Azerbaijan;Albania;Dominican republic;Pitcairn;Virgin islands (british);South africa;Luxembourg;Trinidad and tobago;Mongolia
2167332975;2/22/2019 00:06:21;false;4547829108;;2/22/2019 00:04:31;false;elite;1.0;44674889;BIH;1;Sarajevo;109.175.103.205;Azerbaijan;Azerbaijan;;https://i.imgur.com/LjQ9muz.jpg;14;Korea (south);Azerbaijan;Albania;Dominican republic;Pitcairn;Virgin islands (british);South africa;Luxembourg;Trinidad and tobago;Mongolia
2167332975;2/22/2019 00:06:50;false;4547831015;;2/22/2019 00:04:33;false;elite;1.0;35271549;VNM;44;Hanoi;113.23.52.186;Azerbaijan;Azerbaijan;;https://i.imgur.com/LjQ9muz.jpg;14;Korea (south);Azerbaijan;Albania;Dominican republic;Pitcairn;Virgin islands (british);South africa;Luxembourg;Trinidad and tobago;Mongolia
2167332975;2/22/2019 00:07:46;false;4547834498;;2/22/2019 00:04:52;false;neodev;1.0;11064916;BOL;4;La Paz;181.188.161.186;Azerbaijan;Azerbaijan;;https://i.imgur.com/LjQ9muz.jpg;14;Korea (south);Azerbaijan;Albania;Dominican republic;Pitcairn;Virgin islands (british);South africa;Luxembourg;Trinidad and tobago;Mongolia
2167332975;2/22/2019 00:08:10;false;4547835975;;2/22/2019 00:04:48;false;neodev;1.0;43676785;VEN;4;Maracay;190.6.30.176;Azerbaijan;Azerbaijan;;https://i.imgur.com/LjQ9muz.jpg;14;Korea (south);Azerbaijan;Albania;Dominican republic;Pitcairn;Virgin islands (british);South africa;Luxembourg;Trinidad and tobago;Mongolia
2167332975;2/22/2019 00:09:16;false;4547839331;;2/22/2019 00:04:40;false;neodev;1.0;38776969;VEN;4;Maracay;190.6.30.176;Azerbaijan;Azerbaijan;;https://i.imgur.com/LjQ9muz.jpg;14;Korea (south);Azerbaijan;Albania;Dominican republic;Pitcairn;Virgin islands (british);South africa;Luxembourg;Trinidad and tobago;Mongolia
2167332975;2/22/2019 00:11:43;false;4547847794;;2/22/2019 00:04:49;false;elite;1.0;45121944;EGY;;;41.69.224.168;Azerbaijan;Azerbaijan;;https://i.imgur.com/LjQ9muz.jpg;14;Korea (south);Azerbaijan;Albania;Dominican republic;Pitcairn;Virgin islands (british);South africa;Luxembourg;Trinidad and tobago;Mongolia
2167332975;2/22/2019 00:40:03;false;4547937123;;2/22/2019 00:34:48;false;elite;1.0;44923663;RUS;61;Rostov-on-don;178.155.5.129;Azerbaijan;Azerbaijan;;https://i.imgur.com/LjQ9muz.jpg;14;Korea (south);Azerbaijan;Albania;Dominican republic;Pitcairn;Virgin islands (british);South africa;Luxembourg;Trinidad and tobago;Mongolia
2167332976;2/22/2019 00:05:15;false;4547824816;;2/22/2019 00:04:18;false;neodev;1.0;44344153;VEN;13;Barquisimeto;190.142.97.191;Malta;Malta;;https://i.imgur.com/rFYw0DY.jpg;15;Djibouti;Macau;Kuwait;Marshall islands;Puerto rico;Tanzania;Honduras;Mongolia;Faroe islands;Malta
2167332976;2/22/2019 00:05:34;false;4547826070;;2/22/2019 00:04:53;false;elite;1.0;44745898;VEN;7;Valencia;181.208.3.4;Malta;Malta;;https://i.imgur.com/rFYw0DY.jpg;15;Djibouti;Macau;Kuwait;Marshall islands;Puerto rico;Tanzania;Honduras;Mongolia;Faroe islands;Malta
2167332976;2/22/2019 00:06:20;false;4547829005;;2/22/2019 00:04:23;false;elite;1.0;44748008;SRB;;;87.116.176.239;Malta;Malta;;https://i.imgur.com/rFYw0DY.jpg;15;Djibouti;Macau;Kuwait;Marshall islands;Puerto rico;Tanzania;Honduras;Mongolia;Faroe islands;Malta
2167332976;2/22/2019 00:06:21;false;4547829113;;2/22/2019 00:04:31;false;elite;1.0;44674889;BIH;1;Sarajevo;109.175.103.205;Malta;Malta;;https://i.imgur.com/rFYw0DY.jpg;15;Djibouti;Macau;Kuwait;Marshall islands;Puerto rico;Tanzania;Honduras;Mongolia;Faroe islands;Malta
2167332976;2/22/2019 00:06:50;false;4547831036;;2/22/2019 00:04:33;false;elite;1.0;35271549;VNM;44;Hanoi;113.23.52.186;Malta;Malta;;https://i.imgur.com/rFYw0DY.jpg;15;Djibouti;Macau;Kuwait;Marshall islands;Puerto rico;Tanzania;Honduras;Mongolia;Faroe islands;Malta
2167332976;2/22/2019 00:07:46;false;4547834502;;2/22/2019 00:04:52;false;neodev;1.0;11064916;BOL;4;La Paz;181.188.161.186;Malta;Malta;;https://i.imgur.com/rFYw0DY.jpg;15;Djibouti;Macau;Kuwait;Marshall islands;Puerto rico;Tanzania;Honduras;Mongolia;Faroe islands;Malta
2167332976;2/22/2019 00:08:10;false;4547835972;;2/22/2019 00:04:48;false;neodev;1.0;43676785;VEN;4;Maracay;190.6.30.176;Malta;Malta;;https://i.imgur.com/rFYw0DY.jpg;15;Djibouti;Macau;Kuwait;Marshall islands;Puerto rico;Tanzania;Honduras;Mongolia;Faroe islands;Malta
2167332976;2/22/2019 00:09:16;false;4547839340;;2/22/2019 00:04:40;false;neodev;1.0;38776969;VEN;4;Maracay;190.6.30.176;Malta;Malta;;https://i.imgur.com/rFYw0DY.jpg;15;Djibouti;Macau;Kuwait;Marshall islands;Puerto rico;Tanzania;Honduras;Mongolia;Faroe islands;Malta
2167332976;2/22/2019 00:11:43;false;4547847807;;2/22/2019 00:04:49;false;elite;1.0;45121944;EGY;;;41.69.224.168;Malta;Malta;;https://i.imgur.com/rFYw0DY.jpg;15;Djibouti;Macau;Kuwait;Marshall islands;Puerto rico;Tanzania;Honduras;Mongolia;Faroe islands;Malta
2167332976;2/22/2019 00:40:03;false;4547937127;;2/22/2019 00:34:48;false;elite;1.0;44923663;RUS;61;Rostov-on-don;178.155.5.129;Malta;Malta;;https://i.imgur.com/rFYw0DY.jpg;15;Djibouti;Macau;Kuwait;Marshall islands;Puerto rico;Tanzania;Honduras;Mongolia;Faroe islands;Malta
2167332977;2/22/2019 00:05:15;false;4547824810;;2/22/2019 00:04:18;false;neodev;1.0;44344153;VEN;13;Barquisimeto;190.142.97.191;Latvia;Latvia;;https://i.imgur.com/iN0i44a.jpg;16;Kenya;Haiti;Bosnia and herzegowina;Macau;Latvia;Germany;Djibouti;Gambia;Mauritania;Montserrat
2167332977;2/22/2019 00:05:34;false;4547826084;;2/22/2019 00:04:53;false;elite;1.0;44745898;VEN;7;Valencia;181.208.3.4;Latvia;Latvia;;https://i.imgur.com/iN0i44a.jpg;16;Kenya;Haiti;Bosnia and herzegowina;Macau;Latvia;Germany;Djibouti;Gambia;Mauritania;Montserrat
2167332977;2/22/2019 00:06:20;false;4547829020;;2/22/2019 00:04:23;false;elite;1.0;44748008;SRB;;;87.116.176.239;Latvia;Latvia;;https://i.imgur.com/iN0i44a.jpg;16;Kenya;Haiti;Bosnia and herzegowina;Macau;Latvia;Germany;Djibouti;Gambia;Mauritania;Montserrat
2167332977;2/22/2019 00:06:21;false;4547829126;;2/22/2019 00:04:31;false;elite;1.0;44674889;BIH;1;Sarajevo;109.175.103.205;Latvia;Latvia;;https://i.imgur.com/iN0i44a.jpg;16;Kenya;Haiti;Bosnia and herzegowina;Macau;Latvia;Germany;Djibouti;Gambia;Mauritania;Montserrat
2167332977;2/22/2019 00:06:50;false;4547831022;;2/22/2019 00:04:33;false;elite;1.0;35271549;VNM;44;Hanoi;113.23.52.186;Latvia;Latvia;;https://i.imgur.com/iN0i44a.jpg;16;Kenya;Haiti;Bosnia and herzegowina;Macau;Latvia;Germany;Djibouti;Gambia;Mauritania;Montserrat
2167332977;2/22/2019 00:07:46;false;4547834521;;2/22/2019 00:04:52;false;neodev;1.0;11064916;BOL;4;La Paz;181.188.161.186;Latvia;Latvia;;https://i.imgur.com/iN0i44a.jpg;16;Kenya;Haiti;Bosnia and herzegowina;Macau;Latvia;Germany;Djibouti;Gambia;Mauritania;Montserrat
2167332977;2/22/2019 00:08:10;false;4547835963;;2/22/2019 00:04:48;false;neodev;1.0;43676785;VEN;4;Maracay;190.6.30.176;Latvia;Latvia;;https://i.imgur.com/iN0i44a.jpg;16;Kenya;Haiti;Bosnia and herzegowina;Macau;Latvia;Germany;Djibouti;Gambia;Mauritania;Montserrat
2167332977;2/22/2019 00:09:16;false;4547839345;;2/22/2019 00:04:40;false;neodev;1.0;38776969;VEN;4;Maracay;190.6.30.176;Latvia;Latvia;;https://i.imgur.com/iN0i44a.jpg;16;Kenya;Haiti;Bosnia and herzegowina;Macau;Latvia;Germany;Djibouti;Gambia;Mauritania;Montserrat
2167332977;2/22/2019 00:11:43;false;4547847790;;2/22/2019 00:04:49;false;elite;1.0;45121944;EGY;;;41.69.224.168;Latvia;Latvia;;https://i.imgur.com/iN0i44a.jpg;16;Kenya;Haiti;Bosnia and herzegowina;Macau;Latvia;Germany;Djibouti;Gambia;Mauritania;Montserrat
2167332977;2/22/2019 00:40:03;false;4547937119;;2/22/2019 00:34:48;false;elite;1.0;44923663;RUS;61;Rostov-on-don;178.155.5.129;Latvia;Latvia;;https://i.imgur.com/iN0i44a.jpg;16;Kenya;Haiti;Bosnia and herzegowina;Macau;Latvia;Germany;Djibouti;Gambia;Mauritania;Montserrat
2167332978;2/22/2019 00:05:25;false;4547825382;;2/22/2019 00:04:54;false;elite;1.0;43837474;VEN;7;Valencia;190.205.227.236;Mexico;Mexico;;https://i.imgur.com/4PHpNxm.jpg;17;Ireland;Ecuador;Burundi;Portugal;Chad;Lesotho;Brunei darussalam;Liechtenstein;Mexico;St.pierre
2167332978;2/22/2019 00:05:39;false;4547826391;;2/22/2019 00:05:01;false;elite;1.0;43703303;RUS;53;Novosibirsk;94.180.48.45;Mexico;Mexico;;https://i.imgur.com/4PHpNxm.jpg;17;Ireland;Ecuador;Burundi;Portugal;Chad;Lesotho;Brunei darussalam;Liechtenstein;Mexico;St.pierre
2167332978;2/22/2019 00:05:43;false;4547826671;;2/22/2019 00:05:11;false;clixsense;1.0;42684138;BIH;1;Mostar;31.185.119.224;Mexico;Mexico;;https://i.imgur.com/4PHpNxm.jpg;17;Ireland;Ecuador;Burundi;Portugal;Chad;Lesotho;Brunei darussalam;Liechtenstein;Mexico;St.pierre
2167332978;2/22/2019 00:06:12;false;4547828532;;2/22/2019 00:05:20;false;elite;1.0;34334155;VEN;13;Barquisimeto;190.200.177.38;Mexico;Mexico;;https://i.imgur.com/4PHpNxm.jpg;17;Ireland;Ecuador;Burundi;Portugal;Chad;Lesotho;Brunei darussalam;Liechtenstein;Mexico;St.pierre
2167332978;2/22/2019 00:06:17;false;4547828860;;2/22/2019 00:05:06;false;neodev;1.0;44789519;VEN;25;Caracas;201.208.198.197;Mexico;Mexico;;https://i.imgur.com/4PHpNxm.jpg;17;Ireland;Ecuador;Burundi;Portugal;Chad;Lesotho;Brunei darussalam;Liechtenstein;Mexico;St.pierre
2167332978;2/22/2019 00:06:50;false;4547831009;;2/22/2019 00:05:19;false;neodev;1.0;44981779;VEN;;;190.207.193.92;Mexico;Mexico;;https://i.imgur.com/4PHpNxm.jpg;17;Ireland;Ecuador;Burundi;Portugal;Chad;Lesotho;Brunei darussalam;Liechtenstein;Mexico;St.pierre
2167332978;2/22/2019 00:07:07;false;4547832054;;2/22/2019 00:05:14;false;clixsense;1.0;44101988;IND;16;Mumbai;49.33.209.152;Mexico;Mexico;;https://i.imgur.com/4PHpNxm.jpg;17;Ireland;Ecuador;Burundi;Portugal;Chad;Lesotho;Brunei darussalam;Liechtenstein;Mexico;St.pierre
2167332978;2/22/2019 00:07:23;false;4547832986;;2/22/2019 00:05:13;false;neodev;1.0;44611647;VEN;;;190.76.250.6;Mexico;Mexico;;https://i.imgur.com/4PHpNxm.jpg;17;Ireland;Ecuador;Burundi;Portugal;Chad;Lesotho;Brunei darussalam;Liechtenstein;Mexico;St.pierre
2167332978;2/22/2019 00:08:08;false;4547835851;;2/22/2019 00:04:56;false;clixsense;1.0;44898916;VEN;7;Valencia;190.205.255.163;Mexico;Mexico;;https://i.imgur.com/4PHpNxm.jpg;17;Ireland;Ecuador;Burundi;Portugal;Chad;Lesotho;Brunei darussalam;Liechtenstein;Mexico;St.pierre
2167332978;2/22/2019 00:08:53;false;4547838417;;2/22/2019 00:05:18;false;clixsense;1.0;44775724;VEN;19;Agua Fría;190.198.130.106;Mexico;Mexico;;https://i.imgur.com/4PHpNxm.jpg;17;Ireland;Ecuador;Burundi;Portugal;Chad;Lesotho;Brunei darussalam;Liechtenstein;Mexico;St.pierre
2167332979;2/22/2019 00:05:25;false;4547825387;;2/22/2019 00:04:54;false;elite;1.0;43837474;VEN;7;Valencia;190.205.227.236;Brazil;Brazil;;https://i.imgur.com/eu5hrEA.jpg;18;Bahrain;Philippines;Finland;Somalia;Brazil;Kazakhstan;Falkland islands (malvinas);Benin;Mongolia;Portugal
2167332979;2/22/2019 00:05:39;false;4547826396;;2/22/2019 00:05:01;false;elite;1.0;43703303;RUS;53;Novosibirsk;94.180.48.45;Brazil;Brazil;;https://i.imgur.com/eu5hrEA.jpg;18;Bahrain;Philippines;Finland;Somalia;Brazil;Kazakhstan;Falkland islands (malvinas);Benin;Mongolia;Portugal
2167332979;2/22/2019 00:05:43;false;4547826691;;2/22/2019 00:05:11;false;clixsense;1.0;42684138;BIH;1;Mostar;31.185.119.224;Brazil;Brazil;;https://i.imgur.com/eu5hrEA.jpg;18;Bahrain;Philippines;Finland;Somalia;Brazil;Kazakhstan;Falkland islands (malvinas);Benin;Mongolia;Portugal
2167332979;2/22/2019 00:06:12;false;4547828534;;2/22/2019 00:05:20;false;elite;1.0;34334155;VEN;13;Barquisimeto;190.200.177.38;Brazil;Brazil;;https://i.imgur.com/eu5hrEA.jpg;18;Bahrain;Philippines;Finland;Somalia;Brazil;Kazakhstan;Falkland islands (malvinas);Benin;Mongolia;Portugal
2167332979;2/22/2019 00:06:17;false;4547828864;;2/22/2019 00:05:06;false;neodev;1.0;44789519;VEN;25;Caracas;201.208.198.197;Brazil;Brazil;;https://i.imgur.com/eu5hrEA.jpg;18;Bahrain;Philippines;Finland;Somalia;Brazil;Kazakhstan;Falkland islands (malvinas);Benin;Mongolia;Portugal
2167332979;2/22/2019 00:06:50;false;4547831030;;2/22/2019 00:05:19;false;neodev;1.0;44981779;VEN;;;190.207.193.92;Brazil;Brazil;;https://i.imgur.com/eu5hrEA.jpg;18;Bahrain;Philippines;Finland;Somalia;Brazil;Kazakhstan;Falkland islands (malvinas);Benin;Mongolia;Portugal
2167332979;2/22/2019 00:07:07;false;4547832031;;2/22/2019 00:05:14;false;clixsense;1.0;44101988;IND;16;Mumbai;49.33.209.152;Brazil;Brazil;;https://i.imgur.com/eu5hrEA.jpg;18;Bahrain;Philippines;Finland;Somalia;Brazil;Kazakhstan;Falkland islands (malvinas);Benin;Mongolia;Portugal
2167332979;2/22/2019 00:07:23;false;4547832998;;2/22/2019 00:05:13;false;neodev;1.0;44611647;VEN;;;190.76.250.6;Brazil;Brazil;;https://i.imgur.com/eu5hrEA.jpg;18;Bahrain;Philippines;Finland;Somalia;Brazil;Kazakhstan;Falkland islands (malvinas);Benin;Mongolia;Portugal
2167332979;2/22/2019 00:08:08;false;4547835844;;2/22/2019 00:04:56;false;clixsense;1.0;44898916;VEN;7;Valencia;190.205.255.163;Brazil;Brazil;;https://i.imgur.com/eu5hrEA.jpg;18;Bahrain;Philippines;Finland;Somalia;Brazil;Kazakhstan;Falkland islands (malvinas);Benin;Mongolia;Portugal
2167332979;2/22/2019 00:08:53;false;4547838428;;2/22/2019 00:05:18;false;clixsense;1.0;44775724;VEN;19;Agua Fría;190.198.130.106;Brazil;Brazil;;https://i.imgur.com/eu5hrEA.jpg;18;Bahrain;Philippines;Finland;Somalia;Brazil;Kazakhstan;Falkland islands (malvinas);Benin;Mongolia;Portugal
2167332980;2/22/2019 00:05:25;false;4547825378;;2/22/2019 00:04:54;false;elite;1.0;43837474;VEN;7;Valencia;190.205.227.236;Kazakhstan;Kazakhstan;;https://i.imgur.com/vI6nyU4.jpg;19;Norfolk island;Jordan;Ghana;Kazakhstan;Bulgaria;Malawi;Bolivia;Latvia;Sri lanka;Anguilla
2167332980;2/22/2019 00:05:39;false;4547826374;;2/22/2019 00:05:01;false;elite;1.0;43703303;RUS;53;Novosibirsk;94.180.48.45;Kazakhstan;Kazakhstan;;https://i.imgur.com/vI6nyU4.jpg;19;Norfolk island;Jordan;Ghana;Kazakhstan;Bulgaria;Malawi;Bolivia;Latvia;Sri lanka;Anguilla
2167332980;2/22/2019 00:05:43;false;4547826661;;2/22/2019 00:05:11;false;clixsense;1.0;42684138;BIH;1;Mostar;31.185.119.224;Kazakhstan;Kazakhstan;;https://i.imgur.com/vI6nyU4.jpg;19;Norfolk island;Jordan;Ghana;Kazakhstan;Bulgaria;Malawi;Bolivia;Latvia;Sri lanka;Anguilla
2167332980;2/22/2019 00:06:12;false;4547828538;;2/22/2019 00:05:20;false;elite;1.0;34334155;VEN;13;Barquisimeto;190.200.177.38;Kazakhstan;Kazakhstan;;https://i.imgur.com/vI6nyU4.jpg;19;Norfolk island;Jordan;Ghana;Kazakhstan;Bulgaria;Malawi;Bolivia;Latvia;Sri lanka;Anguilla
2167332980;2/22/2019 00:06:17;false;4547828855;;2/22/2019 00:05:06;false;neodev;1.0;44789519;VEN;25;Caracas;201.208.198.197;Kazakhstan;Kazakhstan;;https://i.imgur.com/vI6nyU4.jpg;19;Norfolk island;Jordan;Ghana;Kazakhstan;Bulgaria;Malawi;Bolivia;Latvia;Sri lanka;Anguilla
2167332980;2/22/2019 00:06:50;false;4547831017;;2/22/2019 00:05:19;false;neodev;1.0;44981779;VEN;;;190.207.193.92;Kazakhstan;Kazakhstan;;https://i.imgur.com/vI6nyU4.jpg;19;Norfolk island;Jordan;Ghana;Kazakhstan;Bulgaria;Malawi;Bolivia;Latvia;Sri lanka;Anguilla
2167332980;2/22/2019 00:07:07;false;4547832043;;2/22/2019 00:05:14;false;clixsense;1.0;44101988;IND;16;Mumbai;49.33.209.152;Kazakhstan;Kazakhstan;;https://i.imgur.com/vI6nyU4.jpg;19;Norfolk island;Jordan;Ghana;Kazakhstan;Bulgaria;Malawi;Bolivia;Latvia;Sri lanka;Anguilla
2167332980;2/22/2019 00:07:23;false;4547833012;;2/22/2019 00:05:13;false;neodev;1.0;44611647;VEN;;;190.76.250.6;Kazakhstan;Kazakhstan;;https://i.imgur.com/vI6nyU4.jpg;19;Norfolk island;Jordan;Ghana;Kazakhstan;Bulgaria;Malawi;Bolivia;Latvia;Sri lanka;Anguilla
2167332980;2/22/2019 00:08:08;false;4547835860;;2/22/2019 00:04:56;false;clixsense;1.0;44898916;VEN;7;Valencia;190.205.255.163;Kazakhstan;Kazakhstan;;https://i.imgur.com/vI6nyU4.jpg;19;Norfolk island;Jordan;Ghana;Kazakhstan;Bulgaria;Malawi;Bolivia;Latvia;Sri lanka;Anguilla
2167332980;2/22/2019 00:08:53;false;4547838435;;2/22/2019 00:05:18;false;clixsense;1.0;44775724;VEN;19;Agua Fría;190.198.130.106;Kazakhstan;Kazakhstan;;https://i.imgur.com/vI6nyU4.jpg;19;Norfolk island;Jordan;Ghana;Kazakhstan;Bulgaria;Malawi;Bolivia;Latvia;Sri lanka;Anguilla
2167332981;2/22/2019 00:05:25;false;4547825372;;2/22/2019 00:04:54;false;elite;1.0;43837474;VEN;7;Valencia;190.205.227.236;Usa;Usa;;https://i.imgur.com/Sulu43O.jpg;20;Virgin islands (u.s.);Mauritius;Mali;Christmas island;New caledonia;Czech republic;Djibouti;Venezuela;Usa;Mexico
2167332981;2/22/2019 00:05:39;false;4547826379;;2/22/2019 00:05:01;false;elite;1.0;43703303;RUS;53;Novosibirsk;94.180.48.45;Usa;Usa;;https://i.imgur.com/Sulu43O.jpg;20;Virgin islands (u.s.);Mauritius;Mali;Christmas island;New caledonia;Czech republic;Djibouti;Venezuela;Usa;Mexico
2167332981;2/22/2019 00:05:43;false;4547826652;;2/22/2019 00:05:11;false;clixsense;1.0;42684138;BIH;1;Mostar;31.185.119.224;Usa;Usa;;https://i.imgur.com/Sulu43O.jpg;20;Virgin islands (u.s.);Mauritius;Mali;Christmas island;New caledonia;Czech republic;Djibouti;Venezuela;Usa;Mexico
2167332981;2/22/2019 00:06:12;false;4547828536;;2/22/2019 00:05:20;false;elite;1.0;34334155;VEN;13;Barquisimeto;190.200.177.38;Usa;Usa;;https://i.imgur.com/Sulu43O.jpg;20;Virgin islands (u.s.);Mauritius;Mali;Christmas island;New caledonia;Czech republic;Djibouti;Venezuela;Usa;Mexico
